Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2511","Wheat and products","2013","2013","kg/cap","84.96","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2805","Rice (Milled Equivalent)","2013","2013","kg/cap","12.65","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2513","Barley and products","2013","2013","kg/cap","0.46","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2514","Maize and products","2013","2013","kg/cap","18.95","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2515","Rye and products","2013","2013","kg/cap","1.14","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2516","Oats","2013","2013","kg/cap","0.73","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2520","Cereals, Other","2013","2013","kg/cap","0.48","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2532","Cassava and products","2013","2013","kg/cap","0.36","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2531","Potatoes and products","2013","2013","kg/cap","71.07","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2533","Sweet potatoes","2013","2013","kg/cap","1.4","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2535","Yams","2013","2013","kg/cap","0.45","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2534","Roots, Other","2013","2013","kg/cap","0.21","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2542","Sugar (Raw Equivalent)","2013","2013","kg/cap","32.29","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2543","Sweeteners, Other","2013","2013","kg/cap","15.18","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2745","Honey","2013","2013","kg/cap","0.79","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2546","Beans","2013","2013","kg/cap","0.94","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2547","Peas","2013","2013","kg/cap","1.5","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2549","Pulses, Other and products","2013","2013","kg/cap","9.66","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2551","Nuts and products","2013","2013","kg/cap","5.14","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2555","Soyabeans","2013","2013","kg/cap","0.94","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2556","Groundnuts (Shelled Eq)","2013","2013","kg/cap","2.87","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2558","Rape and Mustardseed","2013","2013","kg/cap","1.28","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2560","Coconuts - Incl Copra","2013","2013","kg/cap","1.35","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2561","Sesame seed","2013","2013","kg/cap","0.18","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2563","Olives (including preserved)","2013","2013","kg/cap","0.72","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2570","Oilcrops, Other","2013","2013","kg/cap","0.05","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2571","Soyabean Oil","2013","2013","kg/cap","5.58","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2572","Groundnut Oil","2013","2013","kg/cap","0.06","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2573","Sunflowerseed Oil","2013","2013","kg/cap","0.57","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2574","Rape and Mustard Oil","2013","2013","kg/cap","15.21","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2575","Cottonseed Oil","2013","2013","kg/cap","0.31","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2576","Palmkernel Oil","2013","2013","kg/cap","0","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2577","Palm Oil","2013","2013","kg/cap","0.77","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2578","Coconut Oil","2013","2013","kg/cap","0.26","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2579","Sesameseed Oil","2013","2013","kg/cap","0.04","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2580","Olive Oil","2013","2013","kg/cap","1.04","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2582","Maize Germ Oil","2013","2013","kg/cap","1.6","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2601","Tomatoes and products","2013","2013","kg/cap","18.6","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2602","Onions","2013","2013","kg/cap","8.87","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2605","Vegetables, other","2013","2013","kg/cap","81","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2611","Oranges, Mandarines","2013","2013","kg/cap","43.44","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2612","Lemons, Limes and products","2013","2013","kg/cap","5.11","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2613","Grapefruit and products","2013","2013","kg/cap","2.03","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2614","Citrus, Other","2013","2013","kg/cap","1.28","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2615","Bananas","2013","2013","kg/cap","15.11","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2616","Plantains","2013","2013","kg/cap","0.43","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2617","Apples and products","2013","2013","kg/cap","21.33","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2618","Pineapples and products","2013","2013","kg/cap","4.94","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2619","Dates","2013","2013","kg/cap","0.27","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2620","Grapes and products (excl wine)","2013","2013","kg/cap","8.84","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2625","Fruits, other","2013","2013","kg/cap","32.87","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2630","Coffee and products","2013","2013","kg/cap","7.53","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2633","Cocoa Beans and products","2013","2013","kg/cap","2.19","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2635","Tea (including mate)","2013","2013","kg/cap","0.45","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2640","Pepper","2013","2013","kg/cap","0.15","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2641","Pimento","2013","2013","kg/cap","0.17","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2642","Cloves","2013","2013","kg/cap","0.01","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2645","Spices, Other","2013","2013","kg/cap","0.75","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2655","Wine","2013","2013","kg/cap","11.45","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2656","Beer","2013","2013","kg/cap","57.59","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2657","Beverages, Fermented","2013","2013","kg/cap","15.66","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2658","Beverages, Alcoholic","2013","2013","kg/cap","0.06","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2731","Bovine Meat","2013","2013","kg/cap","30.25","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2732","Mutton & Goat Meat","2013","2013","kg/cap","0.97","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2733","Pigmeat","2013","2013","kg/cap","22.81","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2734","Poultry Meat","2013","2013","kg/cap","36.68","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2735","Meat, Other","2013","2013","kg/cap","0.05","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2736","Offals, Edible","2013","2013","kg/cap","0.86","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2740","Butter, Ghee","2013","2013","kg/cap","2.7","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2743","Cream","2013","2013","kg/cap","9.77","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2737","Fats, Animals, Raw","2013","2013","kg/cap","5.46","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2781","Fish, Body Oil","2013","2013","kg/cap","0","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2782","Fish, Liver Oil","2013","2013","kg/cap","0","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2744","Eggs","2013","2013","kg/cap","12.95","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2848","Milk - Excluding Butter","2013","2013","kg/cap","187.77","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2761","Freshwater Fish","2013","2013","kg/cap","5.08","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2762","Demersal Fish","2013","2013","kg/cap","4.81","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2763","Pelagic Fish","2013","2013","kg/cap","4.52","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2764","Marine Fish, Other","2013","2013","kg/cap","0.15","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2765","Crustaceans","2013","2013","kg/cap","4.49","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2766","Cephalopods","2013","2013","kg/cap","0.06","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2767","Molluscs, Other","2013","2013","kg/cap","3.41","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2769","Aquatic Animals, Others","2013","2013","kg/cap","0.09","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2768","Meat, Aquatic Mammals","2013","2013","kg/cap","0","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2775","Aquatic Plants","2013","2013","kg/cap","0","E","Estimated value"
"FBSH","Food Balances (-2013, old methodology and population)","124","Canada","645","Food supply quantity (kg/capita/yr)","S2680","Infant food","2013","2013","kg/cap","0.71","E","Estimated value"
